date,time,size,name,classID,class,fold
19.12.2020,20:58,663.388,bir_muhabbet_kusu_zeki_muren.mp3,2,sad,sad
19.12.2020,20:58,685.674,buda_gelir_buda_gecer_arif_sag.mp3,2,sad,sad
19.12.2020,20:58,677.57,bulbuller_dugun_eyler.mp3,2,sad,sad
19.12.2020,20:58,654.332,burasi_mustur.mp3,2,sad,sad
19.12.2020,20:58,476.044,carsambayi_sel_aldi_arslan_akyol.mp3,2,sad,sad
19.12.2020,20:58,666.921,cokmu_gordunuz_ebru_gundes.mp3,2,sad,sad
19.12.2020,20:58,506.416,degme_benim_gamli_gonlume_umit_ates.mp3,2,sad,sad
19.12.2020,20:58,695.625,degme_benim_gamli_yasli_gonlume_hakan_tasiyan.mp3,2,sad,sad
19.12.2020,20:58,515.722,degme_felek_cengiz_ozkan.mp3,2,sad,sad
19.12.2020,20:58,678.742,deli_gonul_arif_sag.mp3,2,sad,sad
19.12.2020,20:58,681.386,derdimi_kimlere_desem_rusen_yilmaz.mp3,2,sad,sad
19.12.2020,20:58,725.623,derdim_coktur_erkan_ogur.mp3,2,sad,sad
19.12.2020,20:58,645.731,derin_derin_sevdalara_dalarsn_manus_baba.mp3,2,sad,sad
19.12.2020,20:58,542.897,dostum_dostum_kerim_yagci.mp3,2,sad,sad
19.12.2020,20:58,660.802,eledim_eledim_eda_karaytug.mp3,2,sad,sad
19.12.2020,20:58,657.977,gamzedeyim_deva_bulmam_muzeyyen_senar.mp3,2,sad,sad
19.12.2020,20:58,573.39,garip_saz_semaisi_goksel_baktagir.mp3,2,sad,sad
19.12.2020,20:58,689.206,geceler_dusman_gulay.mp3,2,sad,sad
19.12.2020,20:58,693.32,geceler_yarim_oldu_ihsan_mendes.mp3,2,sad,sad
19.12.2020,20:58,663.767,gelin_oldugun_gece_hakan_tasiyan.mp3,2,sad,sad
19.12.2020,20:58,675.922,gitti_canimin_canani_cengiz_ozkan.mp3,2,sad,sad
19.12.2020,20:58,671.78,gule_yel_degdi_canan_cal.mp3,2,sad,sad
19.12.2020,20:58,647.67,gullerin_icinden.mp3,2,sad,sad
19.12.2020,20:58,703.29,gulunce_gozlerinin_ici_guluyor_behiye_aksoy.mp3,2,sad,sad
19.12.2020,20:58,693.409,gulunce_gozlerinin_ici_guluyor_secil_heper.mp3,2,sad,sad
19.12.2020,20:58,576.196,harman_yeri_surseler_salih_gundogdu.mp3,2,sad,sad
19.12.2020,20:58,682.544,her_mevsim_bulent_ersoy.mp3,2,sad,sad
19.12.2020,20:58,686.005,her_mevsim_icimden_gelip_gecersin_hamiyet_yuceses.mp3,2,sad,sad
19.12.2020,20:58,691.946,hicaz_keman_taksim.mp3,2,sad,sad
19.12.2020,20:58,678.791,kader_diyemezsin_muazzez_ersoy.mp3,2,sad,sad
19.12.2020,20:58,680.999,kalbimin_tek_sahibine_irem_demirci.mp3,2,sad,sad
19.12.2020,20:58,685.603,kalbimi_kira_kira.mp3,2,sad,sad
19.12.2020,20:58,649.766,kalbimi_kira_kira_sukran_ay.mp3,2,sad,sad
19.12.2020,20:58,698.926,kapildim_gidiyorum_bahtimin_ruzgarina.mp3,2,sad,sad
19.12.2020,20:58,660.513,kapildim_gidiyorum_melihat_gulses.mp3,2,sad,sad
19.12.2020,20:58,689.516,karsida_gorunen_yayla_erkan_ogur.mp3,2,sad,sad
19.12.2020,20:58,678.562,kendim_dustum_kalkabilirim_sibel_can.mp3,2,sad,sad
19.12.2020,20:58,715.561,kendin_bilirsin_muslum_gurses.mp3,2,sad,sad
19.12.2020,20:58,678.412,kerpic_kerpic_ustune_erkan_ogur.mp3,2,sad,sad
19.12.2020,20:58,682.341,klarnet_taksim_mustafa_kandirali.mp3,2,sad,sad
19.12.2020,20:58,660.644,kor_olsun_bu_askin_gozu_kor_olsun_muslum_gurses.mp3,2,sad,sad
19.12.2020,20:58,688.725,kul_oldum_oyku_gurman.mp3,2,sad,sad
19.12.2020,20:58,715.181,kurdili_hicazkar_kanun_taksim.mp3,2,sad,sad
19.12.2020,20:58,689.398,kusura_fidanim.mp3,2,sad,sad
19.12.2020,20:58,686.291,lale_devri_sibel_can.mp3,2,sad,sad
19.12.2020,20:58,502.468,leyla_mecnun_ud.mp3,2,sad,sad
19.12.2020,20:58,494.497,mihriban_sirri_lacin.mp3,2,sad,sad
19.12.2020,20:58,656.963,mor_salkimli_sokak_fatih_kisaparmak.mp3,2,sad,sad
19.12.2020,20:58,697.139,muhur_gozlum_cafer_nazlibas.mp3,2,sad,sad
19.12.2020,20:58,691.846,nem_kaldi_gonen_molla.mp3,2,sad,sad
19.12.2020,20:58,686.522,nikah_masasi_umit_besen.mp3,2,sad,sad
19.12.2020,20:58,522.394,niye_cattin_kaslarini_umit_ates.mp3,2,sad,sad
19.12.2020,20:58,669.164,odam_kirec_tutmuyor_gonen_molla.mp3,2,sad,sad
19.12.2020,20:58,702.136,olumsuz_sevdim_arif_susam.mp3,2,sad,sad
19.12.2020,20:58,514.612,oy_beni_vurun_vurun_huseyin_ay.mp3,2,sad,sad
19.12.2020,20:58,672.921,o_yar_gelir.mp3,2,sad,sad
19.12.2020,20:58,690.278,sarkilara_sordum_soylemediler_emel_sayin.mp3,2,sad,sad
19.12.2020,20:58,717.752,sarkilar_seni_soyler_zeki_muren.mp3,2,sad,sad
19.12.2020,20:58,660.428,seher_vaki_evinize_canan_cal.mp3,2,sad,sad
19.12.2020,20:58,672.167,seher_yildizi.mp3,2,sad,sad
19.12.2020,20:58,698.697,senede_bir_gun_zeki_muren.mp3,2,sad,sad
19.12.2020,20:58,656.76,sen_benden_gittin_gideli_erkan_ogur.mp3,2,sad,sad
19.12.2020,20:58,660.069,sen_gelmez_oldun_piyano.mp3,2,sad,sad
19.12.2020,20:58,675.665,sevmekten_kim_usanir_hamiyet_yuceses.mp3,2,sad,sad
19.12.2020,20:58,683.573,sevmekten_kim_usanir_muzzeyen_senar.mp3,2,sad,sad
19.12.2020,20:58,706.076,sonu_yok_bu_askin_funda_arar.mp3,2,sad,sad
19.12.2020,20:58,695.867,soyleyemem_derdimi_zeki_muren.mp3,2,sad,sad
19.12.2020,20:58,720.397,suzan_suzi_cengiz_ozkan.mp3,2,sad,sad
19.12.2020,20:58,663.259,suzan_suzi_incesaz.mp3,2,sad,sad
19.12.2020,20:58,685.994,su_kislanin_kapisina_orhan_hakalmaz.mp3,2,sad,sad
19.12.2020,20:58,563.641,unutmamam_seni_zeki_muren.mp3,2,sad,sad
19.12.2020,20:58,704.914,unutmasin_hudai_aksu.mp3,2,sad,sad
19.12.2020,20:58,672.362,unutma_beni_esmeray.mp3,2,sad,sad
19.12.2020,20:58,555.272,uyan_sunam.mp3,2,sad,sad
19.12.2020,20:58,651.27,uzun_ince_bir_yoldayim.mp3,2,sad,sad
19.12.2020,20:58,552.783,vazgectim_ara_dinkjian.mp3,2,sad,sad
19.12.2020,20:58,704.059,vazgectim_serkan_cagri.mp3,2,sad,sad
19.12.2020,20:58,580.22,veda_busesi_zeki_muren.mp3,2,sad,sad
19.12.2020,20:58,711.317,vurgun_muazzez_abaci.mp3,2,sad,sad
19.12.2020,20:58,675.307,yarim_senden_ayrilali_erkan_ogur.mp3,2,sad,sad
19.12.2020,20:58,506.337,yazimi_kisa_cevirdin.mp3,2,sad,sad
19.12.2020,20:58,686.877,yazimi_kisa_cevirdin_muhlis_berberoglu.mp3,2,sad,sad
19.12.2020,20:58,651.792,yemen_turkusu.mp3,2,sad,sad
19.12.2020,20:58,693.311,yol_ver_daglar_arif_sag.mp3,2,sad,sad
19.12.2020,20:58,645.862,yuce_dag_basinda_yanar_bir_isik_sirri_lacin.mp3,2,sad,sad
19.12.2020,20:58,517.442,zuluf_dokmus_yuze_feyzi_yagci.mp3,2,sad,sad
